Wavelength,Absorbance
nm, a.u.
1200,-0.004283
1199,-0.004264
1198,-0.004226
1197,-0.004265
1196,-0.004232
1195,-0.004211
1194,-0.004133
1193,-0.00416
1192,-0.004182
1191,-0.004222
1190,-0.004141
1189,-0.004283
1188,-0.004398
1187,-0.004257
1186,-0.00419
1185,-0.004259
1184,-0.004215
1183,-0.004225
1182,-0.004217
1181,-0.004246
1180,-0.004291
1179,-0.004226
1178,-0.004151
1177,-0.004136
1176,-0.004264
1175,-0.00426
1174,-0.00426
1173,-0.004199
1172,-0.004199
1171,-0.00424
1170,-0.004266
1169,-0.004164
1168,-0.004289
1167,-0.004268
1166,-0.004299
1165,-0.004367
1164,-0.004322
1163,-0.004267
1162,-0.004184
1161,-0.004205
1160,-0.004218
1159,-0.004204
1158,-0.004162
1157,-0.004163
1156,-0.004231
1155,-0.004137
1154,-0.004111
1153,-0.004184
1152,-0.004177
1151,-0.004237
1150,-0.004343
1149,-0.004314
1148,-0.004291
1147,-0.004289
1146,-0.004209
1145,-0.00413
1144,-0.004131
1143,-0.004221
1142,-0.004197
1141,-0.004201
1140,-0.004172
1139,-0.004104
1138,-0.004187
1137,-0.004154
1136,-0.00418
1135,-0.004238
1134,-0.00429
1133,-0.004218
1132,-0.004182
1131,-0.004164
1130,-0.004114
1129,-0.004208
1128,-0.004214
1127,-0.00416
1126,-0.004154
1125,-0.004184
1124,-0.004223
1123,-0.004294
1122,-0.004254
1121,-0.004307
1120,-0.004194
1119,-0.004139
1118,-0.004211
1117,-0.004167
1116,-0.004147
1115,-0.004147
1114,-0.004184
1113,-0.004112
1112,-0.004133
1111,-0.004165
1110,-0.004084
1109,-0.004213
1108,-0.004159
1107,-0.004197
1106,-0.004254
1105,-0.004274
1104,-0.004265
1103,-0.004246
1102,-0.004219
1101,-0.00423
1100,-0.004183
1099,-0.004173
1098,-0.004184
1097,-0.00413
1096,-0.004218
1095,-0.004222
1094,-0.004151
1093,-0.004134
1092,-0.00414
1091,-0.004144
1090,-0.004171
1089,-0.004196
1088,-0.004206
1087,-0.004215
1086,-0.00415
1085,-0.004092
1084,-0.004094
1083,-0.004121
1082,-0.004147
1081,-0.00419
1080,-0.004205
1079,-0.004183
1078,-0.004093
1077,-0.00406
1076,-0.004091
1075,-0.0041
1074,-0.004143
1073,-0.004115
1072,-0.004078
1071,-0.003994
1070,-0.00398
1069,-0.004026
1068,-0.003998
1067,-0.004013
1066,-0.004049
1065,-0.003972
1064,-0.003973
1063,-0.004012
1062,-0.004018
1061,-0.004042
1060,-0.004032
1059,-0.004
1058,-0.00399
1057,-0.003992
1056,-0.003951
1055,-0.003933
1054,-0.003944
1053,-0.004008
1052,-0.004074
1051,-0.003988
1050,-0.003884
1049,-0.00387
1048,-0.003867
1047,-0.0039
1046,-0.003927
1045,-0.003942
1044,-0.003956
1043,-0.003867
1042,-0.003793
1041,-0.003835
1040,-0.003874
1039,-0.003928
1038,-0.003967
1037,-0.003951
1036,-0.003877
1035,-0.003803
1034,-0.003764
1033,-0.003769
1032,-0.003779
1031,-0.003822
1030,-0.003782
1029,-0.003763
1028,-0.00376
1027,-0.003744
1026,-0.003777
1025,-0.003805
1024,-0.00379
1023,-0.00375
1022,-0.003748
1021,-0.003737
1020,-0.003805
1019,-0.003765
1018,-0.003688
1017,-0.0037
1016,-0.003751
1015,-0.003771
1014,-0.003763
1013,-0.003717
1012,-0.003731
1011,-0.00371
1010,-0.003688
1009,-0.003712
1008,-0.003692
1007,-0.003723
1006,-0.003702
1005,-0.003655
1004,-0.003778
1003,-0.003685
1002,-0.003641
1001,-0.003654
1000,-0.003709
999,-0.003727
998,-0.003654
997,-0.003683
996,-0.003732
995,-0.003697
994,-0.003668
993,-0.003671
992,-0.003678
991,-0.003742
990,-0.003791
989,-0.003674
988,-0.003679
987,-0.003685
986,-0.003711
985,-0.003744
984,-0.003735
983,-0.00378
982,-0.003786
981,-0.003721
980,-0.003652
979,-0.003768
978,-0.003736
977,-0.00371
976,-0.003762
975,-0.003798
974,-0.003718
973,-0.003744
972,-0.003759
971,-0.003766
970,-0.003743
969,-0.003739
968,-0.003674
967,-0.003725
966,-0.003772
965,-0.003868
964,-0.003761
963,-0.003765
962,-0.003753
961,-0.003841
960,-0.003836
959,-0.00394
958,-0.003826
957,-0.003794
956,-0.003854
955,-0.003798
954,-0.003806
953,-0.003817
952,-0.00394
951,-0.003921
950,-0.003843
949,-0.003802
948,-0.003853
947,-0.003873
946,-0.003883
945,-0.003934
944,-0.003919
943,-0.003929
942,-0.003953
941,-0.003869
940,-0.003822
939,-0.003909
938,-0.004015
937,-0.003951
936,-0.003872
935,-0.004073
934,-0.004089
933,-0.003897
932,-0.00401
931,-0.004022
930,-0.004094
929,-0.003993
928,-0.003989
927,-0.003996
926,-0.003975
925,-0.00408
924,-0.003881
923,-0.003923
922,-0.004117
921,-0.004126
920,-0.004039
919,-0.004015
918,-0.004168
917,-0.004063
916,-0.004096
915,-0.004153
914,-0.004067
913,-0.004071
912,-0.004129
911,-0.004091
910,-0.004079
909,-0.004269
908,-0.004202
907,-0.004219
906,-0.004068
905,-0.004195
904,-0.004257
903,-0.004024
902,-0.004297
901,-0.004225
900,-0.004318
899,-0.004148
898,0.000598
897,-0.002332
896,-0.001638
895,0.000868
894,-0.003502
893,-0.000547
892,-0.000646
891,-0.001309
890,-0.001566
889,-0.001516
888,0.000212
887,-0.002182
886,-0.002289
885,-0.002298
884,-0.000679
883,-0.000566
882,-0.001278
881,-0.001289
880,-0.001458
879,0.00019
878,-0.000497
877,-0.001092
876,-0.00043
875,-0.001509
874,-0.002116
873,-0.00165
872,-0.001481
871,-0.001186
870,-0.000549
869,-0.001069
868,-0.000354
867,-0.000986
866,-0.00178
865,-0.001107
864,0.000022
863,-0.001121
862,-0.001337
861,-0.000831
860,-0.001065
859,-0.001158
858,-0.001264
857,-0.001082
856,-0.001562
855,-0.001083
854,-0.000783
853,-0.000941
852,-0.000447
851,-0.001004
850,-0.001168
849,-0.001069
848,-0.001378
847,-0.001182
846,-0.001203
845,-0.001055
844,-0.001227
843,-0.000879
842,-0.001136
841,-0.001128
840,-0.001124
839,-0.00124
838,-0.001075
837,-0.001229
836,-0.001138
835,-0.000995
834,-0.001119
833,-0.001095
832,-0.000855
831,-0.000983
830,-0.000993
829,-0.001005
828,-0.00097
827,-0.000943
826,-0.001028
825,-0.001011
824,-0.001061
823,-0.001013
822,-0.001034
821,-0.001014
820,-0.000855
819,-0.000854
818,-0.000766
817,-0.000671
816,-0.000565
815,-0.000661
814,-0.000763
813,-0.000806
812,-0.000709
811,-0.000583
810,-0.000729
809,-0.000794
808,-0.000626
807,-0.000749
806,-0.000663
805,-0.00061
804,-0.0006
803,-0.000657
802,-0.000698
801,-0.000806
800,-0.000698
799,-0.000609
798,-0.000544
797,-0.000435
796,-0.0006
795,-0.000608
794,-0.000466
793,-0.000398
792,-0.000327
791,-0.000431
790,-0.000429
789,-0.000446
788,-0.000412
787,-0.000349
786,-0.000388
785,-0.000299
784,-0.00021
783,-0.000173
782,-0.000221
781,-0.000142
780,-0.000145
779,-0.000214
778,-0.000068
777,0.000084
776,0.000033
775,-0.000016
774,-0.000019
773,0.000088
772,0.000041
771,-0.000022
770,0.000193
769,0.000211
768,0.000227
767,0.000367
766,0.000329
765,0.00029
764,0.000425
763,0.000445
762,0.000382
761,0.000589
760,0.000642
759,0.000616
758,0.000729
757,0.000742
756,0.000751
755,0.000723
754,0.00066
753,0.000726
752,0.00088
751,0.000936
750,0.000823
749,0.000843
748,0.000994
747,0.001053
746,0.001149
745,0.001167
744,0.001125
743,0.00123
742,0.001289
741,0.001319
740,0.001422
739,0.001399
738,0.001488
737,0.001559
736,0.00159
735,0.001697
734,0.001841
733,0.001809
732,0.001798
731,0.001986
730,0.002017
729,0.001951
728,0.002092
727,0.00216
726,0.002258
725,0.002295
724,0.002253
723,0.002343
722,0.002581
721,0.00262
720,0.002601
719,0.002792
718,0.002862
717,0.002798
716,0.003036
715,0.003098
714,0.00313
713,0.003234
712,0.003329
711,0.003393
710,0.003561
709,0.00354
708,0.003601
707,0.003759
706,0.003923
705,0.003943
704,0.004054
703,0.004206
702,0.004233
701,0.004496
700,0.004511
699,0.004533
698,0.004877
697,0.004861
696,0.005004
695,0.005174
694,0.005228
693,0.005389
692,0.005658
691,0.00575
690,0.00589
689,0.006002
688,0.00617
687,0.006371
686,0.006596
685,0.006696
684,0.006935
683,0.007134
682,0.007406
681,0.007645
680,0.007758
679,0.007999
678,0.008266
677,0.008501
676,0.008818
675,0.009097
674,0.009266
673,0.009616
672,0.009935
671,0.01027
670,0.010728
669,0.010892
668,0.011327
667,0.011908
666,0.012327
665,0.012708
664,0.0134
663,0.013806
662,0.014355
661,0.015078
660,0.015583
659,0.016313
658,0.017334
657,0.017879
656,0.018847
655,0.019673
654,0.020571
653,0.021618
652,0.022781
651,0.023948
650,0.02527
649,0.026596
648,0.028053
647,0.029628
646,0.031492
645,0.033167
644,0.035228
643,0.03743
642,0.0395
641,0.041952
640,0.044584
639,0.047185
638,0.050003
637,0.053149
636,0.056188
635,0.05951
634,0.063173
633,0.066719
632,0.070486
631,0.07466
630,0.078845
629,0.083123
628,0.087939
627,0.092241
626,0.096771
625,0.101485
624,0.106297
623,0.111015
622,0.115991
621,0.120813
620,0.125362
619,0.130174
618,0.134539
617,0.138728
616,0.143111
615,0.146808
614,0.150691
613,0.154487
612,0.157578
611,0.160783
610,0.163669
609,0.166159
608,0.168532
607,0.170544
606,0.172322
605,0.173928
604,0.175587
603,0.176387
602,0.177359
601,0.178494
600,0.179208
599,0.179856
598,0.180568
597,0.180976
596,0.181661
595,0.182357
594,0.182862
593,0.183828
592,0.184709
591,0.185474
590,0.186603
589,0.188064
588,0.189322
587,0.190843
586,0.192732
585,0.194526
584,0.196408
583,0.198718
582,0.200856
581,0.203486
580,0.206258
579,0.208801
578,0.211583
577,0.214625
576,0.217558
575,0.22046
574,0.223562
573,0.226425
572,0.229339
571,0.232478
570,0.235425
569,0.238241
568,0.241163
567,0.243566
566,0.24609
565,0.248516
564,0.250553
563,0.252509
562,0.254376
561,0.255887
560,0.257355
559,0.258407
558,0.259498
557,0.260303
556,0.260824
555,0.261297
554,0.261609
553,0.261673
552,0.26174
551,0.261701
550,0.261398
549,0.261102
548,0.260875
547,0.260167
546,0.259828
545,0.259544
544,0.259002
543,0.258667
542,0.258448
541,0.257879
540,0.257585
539,0.257374
538,0.257146
537,0.256999
536,0.256951
535,0.256703
534,0.256666
533,0.256636
532,0.256484
531,0.256531
530,0.256516
529,0.256218
528,0.256104
527,0.256024
526,0.255695
525,0.255479
524,0.255152
523,0.254574
522,0.254056
521,0.25349
520,0.252602
519,0.25178
518,0.25092
517,0.24973
516,0.248622
515,0.247361
514,0.245846
513,0.2444
512,0.242834
511,0.241173
510,0.239546
509,0.237878
508,0.235867
507,0.23408
506,0.232329
505,0.230241
504,0.228392
503,0.22649
502,0.224379
501,0.222524
500,0.220573
499,0.218519
498,0.216608
497,0.214706
496,0.212674
495,0.210781
494,0.208896
493,0.206931
492,0.204982
491,0.203007
490,0.200975
489,0.199065
488,0.197133
487,0.1951
486,0.193113
485,0.19094
484,0.18874
483,0.186744
482,0.184681
481,0.182611
480,0.180483
479,0.178171
478,0.175806
477,0.173577
476,0.171299
475,0.168872
474,0.166689
473,0.164442
472,0.162029
471,0.159776
470,0.157449
469,0.155074
468,0.15293
467,0.150762
466,0.148436
465,0.146367
464,0.144306
463,0.142093
462,0.14006
461,0.137928
460,0.135821
459,0.133921
458,0.131847
457,0.129811
456,0.127982
455,0.126085
454,0.124117
453,0.122216
452,0.120292
451,0.118381
450,0.11663
449,0.114813
448,0.112892
447,0.111303
446,0.109681
445,0.107849
444,0.106226
443,0.104458
442,0.102723
441,0.101126
440,0.0995
439,0.097884
438,0.096505
437,0.09495
436,0.093389
435,0.091894
434,0.090359
433,0.088967
432,0.087681
431,0.086259
430,0.084811
429,0.083481
428,0.082138
427,0.080883
426,0.079747
425,0.078347
424,0.077005
423,0.075791
422,0.074534
421,0.07335
420,0.07233
419,0.071115
418,0.069852
417,0.068685
416,0.067613
415,0.066492
414,0.06549
413,0.064377
412,0.06333
411,0.062307
410,0.06133
409,0.060181
408,0.059284
407,0.058195
406,0.057306
405,0.056292
404,0.05544
403,0.054515
402,0.053593
401,0.052675
400,0.051617
399,0.050795
398,0.050001
397,0.04914
396,0.048408
395,0.047726
394,0.046652
393,0.045841
392,0.045
391,0.044182
390,0.043621
389,0.042639
388,0.041894
387,0.041184
386,0.04044
385,0.03974
384,0.039156
383,0.038346
382,0.037473
381,0.036811
380,0.036295
379,0.035572
378,0.035216
377,0.03461
376,0.03381
375,0.033242
374,0.032976
373,0.032287
372,0.031651
371,0.031061
370,0.03037
369,0.029907
368,0.029218
367,0.028708
366,0.028146
365,0.02757
364,0.026949
363,0.026623
362,0.026058
361,0.025268
360,0.025084
359,0.024564
358,0.023967
357,0.023491
356,0.023081
355,0.022394
354,0.022168
353,0.02155
352,0.021084
351,0.02065
350,0.020043
